"tokens"	"types"	"wortart"	"genus"
"1"	"Recherche"	"Recherche"	"NN"	"nsf"
"2"	"des"	"das"	"ART"	"gsn"
"3"	"Prinzips"	"Prinzip"	"NN"	"gsn"
"4"	"\""	"\""	"$("	"--"
"5"	"Ich"	"ich"	"PPER"	"ns*1"
"6"	"mach"	"machen"	"VVFIN"	"1sis"
"7"	"das"	"das"	"PDS"	"asn"
"8"	","	","	"$,"	"--"
"9"	"was"	"was"	"PRELS"	"asn"
"10"	"ich"	"ich"	"PPER"	"ns*1"
"11"	"selbst"	"selbst"	"ADV"	"--"
"12"	"sehen"	"sehen"	"VVINF"	"--"
"13"	"und"	"und"	"KON"	"--"
"14"	"hören"	"hören"	"VVINF"	"--"
"15"	"möchte"	"mögen%aux"	"VMFIN"	"1skt"
"16"	"\""	"\""	"$("	"--"
"17"	":"	":"	"$."	"--"
"18"	"Katrin"	"Katrin"	"NE"	"nsf"
"19"	"Rabus"	"Rabus"	"NE"	"nsf"
"20"	"gönnt"	"gönnen"	"VVFIN"	"3sis"
"21"	"sich"	"#refl"	"PRF"	"ds*3"
"22"	"zum"	"zu"	"APPRART"	"dsn"
"23"	"zwanzigjährigen"	"zwanzigjährig"	"ADJA"	"dsn"
"24"	"Galeriejubiläum"	"Galeriejubiläum"	"NN"	"dsn"
"25"	"ein"	"ein"	"ART"	"asn"
"26"	"Festival"	"Festival"	"NN"	"asn"
"27"	"Zunächst"	"zunächst"	"ADV"	"--"
"28"	"in"	"in"	"APPR"	"d"
"29"	"den"	"der"	"ART"	"dpm"
"30"	"Kellerräumen"	"Kellerraum"	"NN"	"dpm"
"31"	"der"	"die"	"ART"	"gsf"
"32"	"privaten"	"privat"	"ADJA"	"gsf"
"33"	"Lothringer"	"Lothringer"	"ADJA"	"***"
"34"	"Straße"	"Straße"	"NN"	"gsf"
"35"	","	","	"$,"	"--"
"36"	"später"	"später"	"ADJD"	"--"
"37"	"im"	"in"	"APPRART"	"dsn"
"38"	"umgebauten"	"umgebaut"	"ADJA"	"dsn"
"39"	"Fabrikgebäude"	"Fabrikgebäude"	"NN"	"dsn"
"40"	"auf"	"auf"	"APPR"	"d"
"41"	"der"	"die"	"ART"	"dsf"
"42"	"Plantage"	"Plantage"	"NN"	"dsf"
"43"	"in"	"in"	"APPR"	"d"
"44"	"Findorff"	"Findorff"	"NE"	"dsn"
"45"	"hat"	"haben%aux"	"VAFIN"	"3sis"
"46"	"Katrin"	"Katrin"	"NE"	"nsf"
"47"	"Rabus"	"Rabus"	"NE"	"nsf"
"48"	"zielstrebig"	"zielstrebig"	"ADJD"	"--"
"49"	"ihre"	"ihre"	"PPOSAT"	"asf"
"50"	"Galerie"	"Galerie"	"NN"	"asf"
"51"	"für"	"für"	"APPR"	"a"
"52"	"zeitgenössische"	"zeitgenössisch"	"ADJA"	"asf"
"53"	"Kunst"	"Kunst"	"NN"	"asf"
"54"	"aufgebaut"	"auf#bauen"	"VVPP"	"--"
"55"	"."	"."	"$."	"--"
"56"	"Heute"	"heute"	"ADV"	"--"
"57"	"kaufen"	"kaufen"	"VVFIN"	"3pis"
"58"	"Firmen"	"Firma"	"NN"	"npf"
"59"	"ebenso"	"ebenso"	"ADV"	"--"
"60"	"bei"	"bei"	"APPR"	"d"
"61"	"ihr"	"sie"	"PPER"	"dsf3"
"62"	"wie"	"wie"	"KOKOM"	"--"
"63"	"Privatleute"	"Privatleute"	"NN"	"np*"
"64"	":"	":"	"$."	"--"
"65"	"Etwa"	"etwa"	"ADV"	"--"
"66"	"zehn"	"zehn"	"CARD"	"--"
"67"	"Ausstellungen"	"Ausstellung"	"NN"	"apf"
"68"	"pro"	"pro"	"APPR"	"a"
"69"	"Jahr"	"Jahr"	"NN"	"asn"
"70"	"bot"	"an#bieten"	"VVFIN"	"3sit"
"71"	"und"	"und"	"KON"	"--"
"72"	"bietet"	"bieten"	"VVFIN"	"3sis"
"73"	"die"	"die"	"ART"	"nsf"
"74"	"Galeristin"	"Galeristin"	"NN"	"nsf"
"75"	"an"	"--"	"PTKVZ"	"--"
